,Country Code,Populotion,Persentage,Date
0,India,1417492000,17.2,1 Jul 2025
1,China,1404890000,17.1,31 Dec 2025
2,United States,341784857,4.1,1 Jul 2025
3,Indonesia,288315089,3.5,31 Dec 2025
4,Pakistan,241499431,2.9,1 Mar 2023
5,Nigeria,223800000,2.7,1 Jul 2023
6,Brazil,213421037,2.6,1 Jul 2025
7,Bangladesh,169828911,2.1,14 Jun 2022
8,Russia,146028325,1.8,1 Jan 2025
9,Mexico,131001723,1.6,31 Dec 2025
10,Japan,122850000,1.5,1 Mar 2026
11,Philippines,114123600,1.4,1 Jul 2025
12,DR Congo,112832000,1.4,1 Jul 2025
13,Ethiopia,111652998,1.4,1 Jul 2025
14,Egypt,107868296,1.3,1 Jul 2025
15,Vietnam,102300000,1.2,31 Dec 2025
16,Iran,86563000,1.1,20 Mar 2025
17,Turkey,86092168,1.0,31 Dec 2025
18,Germany,83497147,1.0,30 Sep 2025
19,United Kingdom,69487000,0.8,30 Jun 2025
20,France,69081996,0.8,1 Jan 2026
21,Tanzania,68153004,0.8,1 Jul 2025
22,Thailand,65826149,0.8,30 Nov 2025
23,South Africa,63100945,0.8,30 Jun 2025
24,Italy,58956726,0.7,30 Nov 2025
25,Kenya,53330978,0.6,1 Jul 2025
26,Colombia,53057212,0.6,1 Jan 2025
27,Sudan,51662000,0.6,1 Jul 2025
28,Myanmar,51375327,0.6,15 Oct 2024
29,South Korea,51111158,0.6,31 Jan 2026
30,Spain,49570725,0.6,1 Jan 2026
31,Algeria,47400000,0.6,1 Jan 2025
32,Argentina,46387098,0.6,1 Jul 2025
33,Iraq,46118793,0.6,21 Nov 2024
34,Uganda,45905417,0.6,10 May 2024
35,Afghanistan,43844000,0.5,1 Jul 2025
36,Canada,41472081,0.5,1 Jan 2026
37,Uzbekistan,38236704,0.5,1 Jan 2026
38,Poland,37332000,0.5,31 Dec 2025
39,Morocco,36828330,0.4,1 Sep 2024
40,Angola,36604681,0.4,19 Sep 2024
41,Saudi Arabia,35300280,0.4,1 Jul 2024
42,Peru,34350244,0.4,1 Jul 2025
43,Malaysia,34334400,0.4,31 Dec 2025
44,Mozambique,34090466,0.4,1 Jul 2025
45,Ghana,33742380,0.4,1 Jul 2025
46,Yemen,32684503,0.4,1 Jul 2023
47,Madagascar,31727042,0.4,1 Jul 2025
48,Ivory Coast,31719275,0.4,31 Dec 2024
49,Nepal,29911840,0.4,25 Nov 2025
50,Cameroon,29442327,0.4,1 Jul 2025
51,Ukraine,28700000,0.3,1 Sep 2025
52,Venezuela,28517000,0.3,1 Jul 2025
53,Australia,27724744,0.3,30 Sep 2025
54,Niger,27522750,0.3,1 Jul 2025
55,North Korea,25950000,0.3,1 Jul 2024
56,Syria,25620427,0.3,1 Jul 2025
57,Burkina Faso,24070553,0.3,1 Jul 2025
58,Taiwan,23280273,0.3,28 Feb 2026
59,Mali,22395489,0.3,15 Jun 2022
60,Sri Lanka,21781800,0.3,19 Dec 2024
61,Malawi,20734262,0.3,1 Jul 2025
62,Kazakhstan,20518005,0.2,1 Feb 2026
63,Chile,20206953,0.2,30 Jun 2025
64,Zambia,19693423,0.2,8 Sep 2022
65,Somalia,19655000,0.2,1 Jul 2025
66,Chad,19340757,0.2,1 Jul 2025
67,Romania,19036031,0.2,1 Jan 2025
68,Senegal,18593258,0.2,1 Jul 2024
69,Netherlands,18131264,0.2,31 Jan 2026
70,Ecuador,18103660,0.2,1 Jul 2025
71,Guatemala,18079810,0.2,1 Jul 2025
72,Cambodia,17577760,0.2,1 Jul 2025
73,Zimbabwe,17073087,0.2,1 Jul 2025
74,South Sudan,15786898,0.2,1 Jul 2025
75,Guinea,17521167,0.2,1 Jul 2025
76,Rwanda,14104969,0.2,1 Jul 2025
77,Benin,13224860,0.2,1 Jul 2025
78,Burundi,12332788,0.1,16 Aug 2024
79,Tunisia,11972169,0.1,6 Nov 2024
80,Jordan,11937000,0.1,31 Dec 2025
81,Belgium,11928465,0.1,1 Jan 2026
82,Haiti,11867032,0.1,1 Jul 2024
83,Bolivia,11365333,0.1,23 Mar 2024
84,United Arab Emirates,11294243,0.1,31 Dec 2024
85,Czechia,10897178,0.1,30 Sep 2025
86,Dominican Republic,10771504,0.1,10 Nov 2022
87,Portugal,10749635,0.1,31 Dec 2024
88,Sweden,10604464,0.1,31 Jan 2025
89,Tajikistan,10499000,0.1,1 Jan 2025
90,Greece,10372335,0.1,1 Jan 2025
91,Azerbaijan,10259701,0.1,1 Dec 2025
92,Israel,10196700,0.1,28 Feb 2026
93,Papua New Guinea,10185363,0.1,16 Jun 2024
94,Honduras,9892632,0.1,1 Jul 2024
95,Cuba,9748007,0.1,31 Dec 2024
96,Hungary,9489000,0.1,1 Jan 2026
97,Austria,9219113,0.1,1 Jan 2026
98,Belarus,9109280,0.1,1 Jan 2025
99,Switzerland,9104063,0.1,30 Sep 2025
100,Sierra Leone,9077691,0.1,1 Jul 2025
101,Togo,8095498,0.10,8 Nov 2022
102,Laos,7647000,0.09,1 Jul 2024
103,Hong Kong (China),7510800,0.09,31 Dec 2025
104,Libya,7459000,0.09,1 Jul 2025
105,Kyrgyzstan,7281800,0.09,1 Jan 2025
106,Turkmenistan,7057841,0.09,17 Dec 2022
107,Nicaragua,6874748,0.08,30 Jun 2024
108,Serbia,6567783,0.08,1 Jan 2025
109,Central African Republic,6470307,0.08,1 Jul 2024
110,Bulgaria,6437360,0.08,31 Dec 2024
111,Congo,6142180,0.07,17 May 2023
112,Singapore,6110200,0.07,30 Jun 2025
113,Paraguay,6109644,0.07,9 Nov 2022
114,El Salvador,6029976,0.07,2 May 2024
115,Denmark,6028459,0.07,1 Feb 2026
116,Finland,5657608,0.07,1 Feb 2026
117,Norway,5627400,0.07,31 Dec 2025
118,Lebanon,5490000,0.07,1 Jul 2021
119,Palestine,5483450,0.07,1 Jan 2023
120,Ireland,5458600,0.07,1 Apr 2025
121,Slovakia,5413191,0.07,30 Sep 2025
122,Oman,5359557,0.07,31 Dec 2025
123,New Zealand,5342000,0.06,31 Dec 2025
